0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
14.990673,131967.11,9930.3125,3097.7788,0.017558606,0.015235344,51.68503,193.2335,22057.494,8604.976,131155.58,4353.3013,8001.55,55480.297,9.207194e-09,1.7512187e-08
29.248053,52902.074,5194.888,2552.4612,0.08029153,0.03892455,11.876415,156.70396,39652.78,7225.2,101261.75,5049.1426,4779.744,27241.498,1.7667862e-08,2.6042569e-08
14.178378,90948.86,5871.6826,1787.8977,0.014596347,0.032202434,34.411915,299.39737,134134.94,8204.631,143390.4,4853.0,5933.348,31126.82,1.3936366e-08,1.4962264e-08
27.348728,92294.0,5452.983,3200.7466,0.07594183,0.079699256,5.9276457,40.647324,31668.783,9878.88,64585.65,6286.025,20556.314,58390.91,9.005618e-09,1.3785724e-08
16.211283,69574.086,3995.858,3114.887,0.11130068,0.044536192,7.854838,220.01102,36273.55,5327.5186,89867.68,9351.335,21628.654,45179.473,1.0992656e-08,1.6299571e-08
21.559591,85872.555,6368.3467,1477.4674,0.062607154,0.04255281,9.395748,87.336296,49075.63,10433.232,124001.195,3938.7092,39529.312,39214.816,1.3383696e-08,9.905442e-09
15.438954,58625.99,7785.6177,1636.3864,0.07580905,0.035588484,9.990957,108.99451,31214.783,9269.319,56426.64,2402.4255,11441.497,24065.266,2.1362787e-08,2.3561313e-08
21.014547,100338.62,4699.3354,4447.3657,0.030449191,0.07444305,14.410715,252.3635,90085.12,5513.248,176149.64,17643.975,37621.35,47425.496,1.0984483e-08,1.3114122e-08
11.806363,161246.92,5108.4116,2183.6814,0.015116205,0.040069763,19.74801,104.48426,70557.8,5025.579,207311.08,6827.5557,12991.39,59473.215,5.566898e-09,1.1284268e-08
70.45262,105420.86,4790.998,3991.897,0.039880376,0.028418105,16.07681,191.21516,115994.91,4492.912,100817.15,9138.458,193682.78,38268.793,9.696749e-09,1.8252148e-08
12.009105,44812.92,4352.3345,2723.0642,0.03566155,0.07029818,5.5889297,132.70837,54508.85,4936.904,28788.76,9023.459,47919.504,27999.783,1.815881e-08,2.144517e-08
25.867914,62158.637,4983.5933,3146.844,0.04098598,0.016068067,22.199787,25.968979,85019.23,6424.0015,134085.56,12895.54,6943.876,35265.02,1.4939337e-08,6.691474e-09
11.258637,119422.97,4195.034,4115.162,0.063450046,0.03494324,11.710595,32.278397,46426.71,7863.5664,108736.99,10025.172,77295.21,49754.465,5.8987997e-09,7.638844e-09
13.554377,54672.33,4746.8145,2546.9268,0.019432792,0.04024824,9.091048,103.410805,36391.95,5726.0786,120867.336,5118.6577,14763.984,19723.111,1.6813738e-08,6.1362977e-09
20.579336,196885.4,6838.347,3830.7922,0.08927947,0.05030498,8.299827,55.191235,86936.09,4498.1343,202619.81,12984.726,31732.967,84736.72,5.3934315e-09,1.1125056e-08
22.738117,109881.695,3009.9502,2424.8772,0.094133556,0.039118517,8.290543,62.930275,111223.18,2724.7734,148655.61,5801.9746,132391.78,33598.14,7.628011e-09,1.03334035e-08
15.313564,86614.59,2766.9697,2986.5264,0.19438338,0.059449445,9.412142,54.54274,57176.84,2192.9966,103699.98,3382.4133,128895.84,30540.762,1.17534045e-08,2.6035911e-08
26.57104,90381.14,6761.4307,2774.6287,0.019657155,0.025056425,40.936703,121.67127,56301.723,7634.513,73329.82,10396.025,32518.748,47963.258,8.6737435e-09,1.247895e-08
34.957798,129576.41,4688.0776,2430.8477,0.028417079,0.012724659,25.381174,93.34711,44067.953,6745.001,152282.06,12271.588,8809.203,51009.51,7.3629254e-09,1.2550943e-08
29.931301,155584.25,5863.1714,3316.267,0.029672213,0.06054992,21.773148,303.50015,74611.92,8049.193,195471.02,7262.9824,94180.78,75878.586,5.5167324e-09,1.1517151e-08
36.294846,56900.4,3807.5764,2901.6128,0.13194542,0.05664428,9.580569,273.6086,71560.33,5256.731,85042.26,4526.8076,7456.7856,25233.195,1.8590248e-08,2.2353106e-08
10.863805,78513.11,4081.5374,2862.8333,0.0806478,0.041298725,17.79988,60.833668,23183.21,4407.3945,95522.61,15157.378,24011.986,43887.652,1.2249776e-08,3.3779585e-08
16.047472,124043.65,3371.3992,2343.8354,0.053071827,0.022414364,18.645994,93.50353,32920.652,5395.893,153171.56,6312.4517,15295.312,62009.43,6.9673023e-09,1.517755e-08
18.13144,103227.65,4538.6865,2822.9038,0.24949904,0.021548033,14.067091,108.43631,56411.305,7567.6714,119673.33,7527.815,22328.25,32078.623,1.3199015e-08,9.890736e-09
22.525917,185229.83,5408.4277,2393.67,0.038971785,0.022128752,27.482162,116.928795,91051.266,3862.5498,171763.7,2710.7551,26021.102,58497.926,5.9273346e-09,1.2197389e-08
47.026814,50675.246,4370.402,2671.8293,0.05919843,0.055541594,8.069607,154.61725,70180.17,6923.483,68235.82,6729.5225,24428.436,29608.234,1.492894e-08,1.803049e-08
14.76906,124636.664,2446.763,1508.5474,0.018616244,0.06485706,11.91393,290.2994,25140.6,1986.228,92308.09,4242.27,36940.863,56157.094,8.0556335e-09,1.408481e-08
12.477649,100824.836,5171.917,3932.1975,0.04954353,0.052900147,8.60038,61.24978,234085.88,5238.564,141705.39,7604.8506,15232.193,65065.45,8.343176e-09,1.08367315e-08
13.360541,72196.586,4128.2007,1852.8431,0.022832334,0.019711638,14.847711,58.699352,31296.037,8454.706,163436.36,3414.483,41184.617,21845.053,1.5904783e-08,2.068188e-08
26.190216,54146.07,6245.958,2335.1028,0.029169928,0.018246157,25.040077,59.832096,136270.25,5865.324,41839.45,5787.673,3655.4368,39641.02,1.7085746e-08,1.837661e-08
10.158195,100987.19,4021.506,3529.128,0.17932695,0.08865334,2.8202705,98.71882,45155.566,5195.354,145436.12,5174.6846,19478.557,43556.293,1.02275965e-08,4.2542787e-08
